3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2829.514	
3.464	10392.305	2860.439	
3.464	10392.305	2916.649	
3.464	10392.305	2982.249	
3.464	10392.305	3048.247	
3.464	10392.305	3109.997	
3.464	10392.305	3165.422	
3.464	10392.305	3213.894	
3.464	10392.305	3255.560	
3.464	10392.305	3290.950	
3.464	10392.305	3320.753	
3.464	10392.305	3345.694	
3.464	10392.305	3366.467	
3.464	10392.305	3383.708	
3.464	10392.305	3397.977	
3.464	10392.305	3409.762	
3.464	10392.305	3419.477	
3.464	10392.305	3427.476	
3.464	10392.305	3434.056	
3.464	10392.305	3439.462	
3.464	10392.305	3443.902	
3.464	10392.305	3447.545	
3.464	10392.305	3450.535	
3.464	10392.305	3452.986	
3.464	10392.305	3454.995	
3.464	10392.305	3456.643	
3.464	10392.305	3457.992	
3.464	10392.305	3459.098	
3.464	10392.305	3460.004	
3.464	10392.305	3460.746	
3.464	10392.305	3461.354	
3.464	10392.305	3461.852	
3.464	10392.305	3462.259	
3.464	10392.305	3462.593	
3.464	10392.305	3462.866	
3.464	10392.305	3463.090	
3.464	10392.305	3463.274	
3.464	10392.305	3463.424	
3.464	10392.305	3463.546	
3.464	10392.305	3463.647	
3.464	10392.305	3463.729	
3.464	10392.305	3463.797	
3.464	10392.305	3463.852	
3.464	10392.305	3463.897	
3.464	10392.305	3463.934	
3.464	10392.305	3463.965	
3.464	10392.305	3463.990	
3.464	10392.305	3464.010	
3.464	10392.305	3464.026	
3.464	10392.305	3464.040	
3.464	10392.305	3464.051	
3.464	10392.305	3464.060	
3.464	10392.305	3464.068	
3.464	10392.305	3464.074	
3.464	10392.305	3464.079	
3.464	10392.305	3464.083	
3.464	10392.305	3464.086	
3.464	10392.305	3464.089	
3.464	10392.305	3464.091	
3.464	10392.305	3464.093	
3.464	10392.305	3464.095	
3.464	10392.305	3464.096	
3.464	10392.305	3464.097	
3.464	10392.305	3464.098	
3.464	10392.305	3464.099	
3.464	10392.305	3464.099	
3.464	10392.305	3464.100	
3.464	10392.305	3464.100	
3.464	10392.305	3464.100	
3.464	10392.305	3464.100	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
